jornada,team1,p1,pd,p2,team2,league
1,/Alaves,39.223748622274556,26.60895773453807,34.16729364318738,/Betis,primera
1,/Atletico-Madrid,55.728710399447756,26.30650627602892,17.964783324523324,/Sevilla,primera
1,/Barcelona,88.014616347805,9.083709267498458,2.9016743846965287,/Elche,primera
1,/Eibar,39.67311216583441,27.53749016153602,32.78939767262956,/Celta,primera
1,/Cadiz,39.265024425684686,35.96807424615188,24.76690132816344,/Osasuna,primera
1,/Granada,44.6443811796995,27.889887074493423,27.465731745807076,/Athletic-Bilbao,primera
1,/Real-Madrid,64.47392077079746,22.64061976007498,12.885459469127557,/Getafe,primera
1,/Valencia-Cf,55.17374816799246,22.69652760087209,22.129724231135462,/Levante,primera
1,/Valladolid,27.405043682225873,30.976975650783356,41.617980666990775,/Real-Sociedad,primera
1,/Villarreal,75.02386704393199,14.372342729518312,10.603790226549691,/Huesca,primera
2,/Athletic-Bilbao,23.20072628119296,25.254439972029502,51.54483374677754,/Barcelona,primera
2,/Betis,50.34315714532354,28.72550589074596,20.9313369639305,/Valladolid,primera
2,/Celta,41.5684672854645,26.87578300148457,31.55574971305093,/Valencia-Cf,primera
2,/Getafe,52.18853044693091,27.810195447640872,20.001274105428212,/Osasuna,primera
2,/Granada,62.678691251551264,21.62792937061584,15.693379377832894,/Alaves,primera
2,/Huesca,37.434474963691834,32.852530935032625,29.712994101275548,/Cadiz,primera
2,/Levante,23.180096639816934,26.381714949828833,50.438188410354236,/Atletico-Madrid,primera
2,/Real-Sociedad,28.467309667217418,24.726326971020416,46.80636336176217,/Real-Madrid,primera
2,/Sevilla,71.83366177719631,19.859219947898875,8.307118274904813,/Elche,primera
2,/Villarreal,65.8542238410155,19.537712213159146,14.608063945825355,/Eibar,primera
3,/Alaves,29.91700397440446,31.57074056033995,38.512255465255585,/Getafe,primera
3,/Atletico-Madrid,63.48540608062705,22.66369068511458,13.850903234258372,/Granada,primera
3,/Barcelona,70.4753382482524,16.39826757906777,13.126394172679834,/Villarreal,primera
3,/Betis,19.620742630495666,21.844049925472643,58.53520744403169,/Real-Madrid,primera
3,/Eibar,34.714878845255626,30.135052976130705,35.15006817861367,/Athletic-Bilbao,primera
3,/Cadiz,26.97683421988039,36.27390600347,36.7492597766496,/Sevilla,primera
3,/Osasuna,42.721600571121776,25.001603900140594,32.27679552873764,/Levante,primera
3,/Valencia-Cf,66.4890469939505,18.597190087966244,14.913762918083261,/Huesca,primera
3,/Valladolid,31.080532883082924,32.97757085600864,35.94189626090844,/Celta,primera
3,/Elche,20.623686562807187,28.29619636597655,51.08011707121627,/Real-Sociedad,primera
4,/Athletic-Bilbao,43.950547749889715,37.716467641210386,18.332984608899892,/Cadiz,primera
4,/Celta,20.062878520023574,21.83294230068861,58.104179179287804,/Barcelona,primera
4,/Eibar,56.730330272431175,27.45835149125414,15.811318236314687,/Elche,primera
4,/Getafe,52.083432840679514,26.75568042655452,21.16088673276597,/Betis,primera
4,/Granada,57.92219800578634,22.6637793954207,19.414022598792958,/Osasuna,primera
4,/Huesca,16.486406133816786,22.483227412319177,61.03036645386404,/Atletico-Madrid,primera
4,/Real-Madrid,75.31136000518718,17.822813487378465,6.865826507434358,/Valladolid,primera
4,/Real-Sociedad,48.223111554157924,24.904251419234257,26.872637026607816,/Valencia-Cf,primera
4,/Sevilla,61.310111436263604,20.95784794703779,17.732040616698608,/Levante,primera
4,/Villarreal,71.11921149963733,17.60412507427354,11.27666342608913,/Alaves,primera
5,/Alaves,29.43393639132793,30.4212415137723,40.144822094899766,/Athletic-Bilbao,primera
5,/Atletico-Madrid,57.75235434924885,24.175725714536924,18.071919936214233,/Villarreal,primera
5,/Barcelona,68.39721980478093,18.103229191362384,13.499551003856691,/Sevilla,primera
5,/Cadiz,32.38344755125064,35.37229567081032,32.24425677793905,/Granada,primera
5,/Osasuna,39.5352229226042,27.183704514544022,33.281072562851776,/Celta,primera
5,/Real-Sociedad,46.8498025683944,28.32098657297279,24.829210858632813,/Getafe,primera
5,/Valencia-Cf,57.9601453671719,22.34626209623191,19.693592536596192,/Betis,primera
5,/Valladolid,35.936216535212715,33.13666127754779,30.927122187239497,/Eibar,primera
5,/Elche,34.20639563652605,28.876096429185573,36.91750793428839,/Huesca,primera
5,/Levante,22.082160346206265,22.216427050799684,55.70141260299405,/Real-Madrid,primera
6,/Alaves,50.641226645742066,30.134111805356962,19.22466154890097,/Elche,primera
6,/Athletic-Bilbao,51.5934416272588,25.646097280244035,22.760461092497163,/Levante,primera
6,/Betis,36.88331773196741,24.915407126253754,38.201275141778844,/Real-Sociedad,primera
6,/Celta,24.227488292184965,29.216563650935807,46.555948056879224,/Atletico-Madrid,primera
6,/Eibar,46.441176899223265,26.497265610515758,27.06155749026098,/Osasuna,primera
6,/Getafe,22.33705353848486,25.922281100260125,51.74066536125501,/Barcelona,primera
6,/Granada,39.98856936883342,25.933985347371507,34.077445283795086,/Sevilla,primera
6,/Huesca,45.928558672741545,28.394114039483608,25.677327287774844,/Valladolid,primera
6,/Real-Madrid,65.18519086491247,25.168179802847586,9.646629332239943,/Cadiz,primera
6,/Villarreal,54.832899496501994,22.717278194123285,22.449822309374724,/Valencia-Cf,primera
7,/Barcelona,53.816480048348566,22.325708277734474,23.857811673916963,/Real-Madrid,primera
7,/Atletico-Madrid,71.61239925437951,18.71323541060045,9.674365335020042,/Betis,primera
7,/Getafe,43.64440418400494,28.90686777449317,27.44872804150189,/Granada,primera
7,/Cadiz,27.659432477397317,33.66124512296691,38.67932239963577,/Villarreal,primera
7,/Levante,45.777822119966274,24.862847449198807,29.359330430834916,/Celta,primera
7,/Osasuna,34.589178220283124,29.71510510427795,35.69571667543892,/Athletic-Bilbao,primera
7,/Real-Sociedad,68.40137060274854,17.4798901077313,14.118739289520155,/Huesca,primera
7,/Sevilla,63.07247393618166,21.71041141940533,15.21711464441301,/Eibar,primera
7,/Valladolid,40.487583455039314,33.24543586312082,26.26698068183988,/Alaves,primera
7,/Elche,21.099975204097056,29.534497338404687,49.36552745749826,/Valencia-Cf,primera
8,/Alaves,12.066626652366173,17.889031172427224,70.04434217520661,/Barcelona,primera
8,/Athletic-Bilbao,38.19793549555188,29.541222101167385,32.26084240328073,/Sevilla,primera
8,/Betis,60.107756546185776,24.863726488787965,15.028516965026261,/Elche,primera
8,/Celta,41.229947538581925,26.151987216483953,32.61806524493412,/Real-Sociedad,primera
8,/Eibar,38.71097907290002,36.528308699595854,24.760712227504122,/Cadiz,primera
8,/Granada,54.679812586042566,22.250245489733338,23.06994192422409,/Levante,primera
